digraph G {
"laravel/framework" -> "doctrine/inflector";
"laravel/framework" -> "dragonmantank/cron-expression";
"laravel/framework" -> "egulias/email-validator";
"laravel/framework" -> "league/commonmark";
"laravel/framework" -> "league/flysystem";
"laravel/framework" -> "monolog/monolog";
"laravel/framework" -> "nesbot/carbon";
"laravel/framework" -> "opis/closure";
"laravel/framework" -> "psr/container";
"laravel/framework" -> "psr/simple-cache";
"laravel/framework" -> "ramsey/uuid";
"laravel/framework" -> "swiftmailer/swiftmailer";
"laravel/framework" -> "symfony/console";
"laravel/framework" -> "symfony/error-handler";
"laravel/framework" -> "symfony/finder";
"laravel/framework" -> "symfony/http-foundation";
"laravel/framework" -> "symfony/http-kernel";
"laravel/framework" -> "symfony/mime";
"laravel/framework" -> "symfony/process";
"laravel/framework" -> "symfony/routing";
"laravel/framework" -> "symfony/var-dumper";
"laravel/framework" -> "tijsverkoyen/css-to-inline-styles";
"laravel/framework" -> "vlucas/phpdotenv";
"laravel/framework" -> "voku/portable-ascii";
"egulias/email-validator" -> "doctrine/lexer";
"egulias/email-validator" -> "symfony/polyfill-intl-idn";
"symfony/polyfill-intl-idn" -> "symfony/polyfill-intl-normalizer";
"symfony/polyfill-intl-idn" -> "symfony/polyfill-php72";
"league/flysystem" -> "league/mime-type-detection";
"monolog/monolog" -> "psr/log";
"nesbot/carbon" -> "symfony/polyfill-mbstring";
"nesbot/carbon" -> "symfony/translation";
"symfony/translation" -> "symfony/polyfill-mbstring";
"symfony/translation" -> "symfony/polyfill-php80";
"symfony/translation" -> "symfony/translation-contracts";
"ramsey/uuid" -> "brick/math";
"ramsey/uuid" -> "ramsey/collection";
"ramsey/uuid" -> "symfony/polyfill-ctype";
"swiftmailer/swiftmailer" -> "egulias/email-validator";
"swiftmailer/swiftmailer" -> "symfony/polyfill-iconv";
"swiftmailer/swiftmailer" -> "symfony/polyfill-mbstring";
"swiftmailer/swiftmailer" -> "symfony/polyfill-intl-idn";
"symfony/console" -> "symfony/polyfill-mbstring";
"symfony/console" -> "symfony/polyfill-php73";
"symfony/console" -> "symfony/polyfill-php80";
"symfony/console" -> "symfony/service-contracts";
"symfony/console" -> "symfony/string";
"symfony/service-contracts" -> "psr/container";
"symfony/string" -> "symfony/polyfill-ctype";
"symfony/string" -> "symfony/polyfill-intl-grapheme";
"symfony/string" -> "symfony/polyfill-intl-normalizer";
"symfony/string" -> "symfony/polyfill-mbstring";
"symfony/string" -> "symfony/polyfill-php80";
"symfony/error-handler" -> "psr/log";
"symfony/error-handler" -> "symfony/polyfill-php80";
"symfony/error-handler" -> "symfony/var-dumper";
"symfony/var-dumper" -> "symfony/polyfill-mbstring";
"symfony/var-dumper" -> "symfony/polyfill-php80";
"symfony/http-foundation" -> "symfony/deprecation-contracts";
"symfony/http-foundation" -> "symfony/polyfill-mbstring";
"symfony/http-foundation" -> "symfony/polyfill-php80";
"symfony/http-kernel" -> "symfony/deprecation-contracts";
"symfony/http-kernel" -> "symfony/error-handler";
"symfony/http-kernel" -> "symfony/event-dispatcher";
"symfony/http-kernel" -> "symfony/http-client-contracts";
"symfony/http-kernel" -> "symfony/http-foundation";
"symfony/http-kernel" -> "symfony/polyfill-ctype";
"symfony/http-kernel" -> "symfony/polyfill-php73";
"symfony/http-kernel" -> "symfony/polyfill-php80";
"symfony/http-kernel" -> "psr/log";
"symfony/event-dispatcher" -> "symfony/deprecation-contracts";
"symfony/event-dispatcher" -> "symfony/event-dispatcher-contracts";
"symfony/event-dispatcher" -> "symfony/polyfill-php80";
"symfony/event-dispatcher-contracts" -> "psr/event-dispatcher";
"symfony/mime" -> "phpdocumentor/reflection-docblock";
"symfony/mime" -> "symfony/deprecation-contracts";
"symfony/mime" -> "symfony/polyfill-intl-idn";
"symfony/mime" -> "symfony/polyfill-mbstring";
"symfony/mime" -> "symfony/polyfill-php80";
"symfony/mime" -> "symfony/property-access";
"symfony/mime" -> "symfony/property-info";
"symfony/mime" -> "symfony/serializer";
"phpdocumentor/reflection-docblock" -> "phpdocumentor/type-resolver";
"phpdocumentor/reflection-docblock" -> "webmozart/assert";
"phpdocumentor/reflection-docblock" -> "phpdocumentor/reflection-common";
"phpdocumentor/type-resolver" -> "phpdocumentor/reflection-common";
"webmozart/assert" -> "symfony/polyfill-ctype";
"symfony/property-access" -> "symfony/deprecation-contracts";
"symfony/property-access" -> "symfony/polyfill-php80";
"symfony/property-access" -> "symfony/property-info";
"symfony/property-info" -> "symfony/deprecation-contracts";
"symfony/property-info" -> "symfony/polyfill-php80";
"symfony/property-info" -> "symfony/string";
"symfony/serializer" -> "symfony/polyfill-ctype";
"symfony/serializer" -> "symfony/polyfill-php80";
"symfony/process" -> "symfony/polyfill-php80";
"symfony/routing" -> "symfony/deprecation-contracts";
"symfony/routing" -> "symfony/polyfill-php80";
"tijsverkoyen/css-to-inline-styles" -> "symfony/css-selector";
"vlucas/phpdotenv" -> "graham-campbell/result-type";
"vlucas/phpdotenv" -> "phpoption/phpoption";
"vlucas/phpdotenv" -> "symfony/polyfill-ctype";
"vlucas/phpdotenv" -> "symfony/polyfill-mbstring";
"vlucas/phpdotenv" -> "symfony/polyfill-php80";
"graham-campbell/result-type" -> "phpoption/phpoption";
}
